{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV1_K2_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.7992| Acc: 0.1250| Train Time: 3.5402s
Train: 1.0000| Val: 0.6740| Test: 0.6590| Eval Time: 0.7803s
Epoch 27| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1182s
Train: 1.0000| Val: 0.6740| Test: 0.6590| Eval Time: 0.6965s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1816s
Train: 1.0000| Val: 0.6820| Test: 0.6610| Eval Time: 0.6019s
Epoch 29| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1732s
Train: 1.0000| Val: 0.6820| Test: 0.6610| Eval Time: 0.5280s
Epoch 30| Loss: 0.0005| Acc: 1.0000| Train Time: 0.1077s
Train: 1.0000| Val: 0.6840| Test: 0.6610| Eval Time: 0.6977s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1822s
Train: 1.0000| Val: 0.6840| Test: 0.6610| Eval Time: 0.5104s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1702s
Train: 1.0000| Val: 0.6840| Test: 0.6620| Eval Time: 0.6171s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1112s
Train: 1.0000| Val: 0.6860| Test: 0.6620| Eval Time: 0.6802s
Epoch 34| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1220s
Train: 1.0000| Val: 0.6840| Test: 0.6630| Eval Time: 0.6083s

============================
Final Train: 0.9944 ± 0.0096
Final Val: 0.7200 ± 0.0069
Final Test: 0.6960 ± 0.0044
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '0.7408167719841003',
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV2: 'GAT-V2'>,
    'nbor_degree': 4,
    'num_epochs_avg': '3.333984375',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.6960000395774841',
    'test_acc_std': '0.004358876962214708',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '0.9944444298744202',
    'train_acc_std': '0.009622495621442795',
    'train_time_avg': '0.14042723178863525',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.7200000286102295',
    'val_acc_std': '0.006928182672709227'}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV2_K4_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.8033| Acc: 0.2167| Train Time: 0.1168s
Train: 0.9833| Val: 0.6760| Test: 0.6680| Eval Time: 0.8542s
Epoch 02| Loss: 1.0262| Acc: 0.9333| Train Time: 0.1256s
Train: 0.9917| Val: 0.7020| Test: 0.6850| Eval Time: 0.9764s
Epoch 03| Loss: 0.4766| Acc: 0.9750| Train Time: 0.1348s
Train: 1.0000| Val: 0.6940| Test: 0.6690| Eval Time: 0.8621s
Epoch 04| Loss: 0.2075| Acc: 0.9917| Train Time: 0.1269s
Train: 1.0000| Val: 0.6820| Test: 0.6700| Eval Time: 0.9567s
Epoch 05| Loss: 0.0708| Acc: 0.9917| Train Time: 0.1376s
Train: 1.0000| Val: 0.6720| Test: 0.6730| Eval Time: 0.8952s
Epoch 06| Loss: 0.0460| Acc: 1.0000| Train Time: 0.2068s
Train: 1.0000| Val: 0.6720| Test: 0.6730| Eval Time: 0.9925s
Epoch 07| Loss: 0.0291| Acc: 0.9917| Train Time: 0.2049s
Train: 1.0000| Val: 0.6740| Test: 0.6690| Eval Time: 0.9809s
Epoch 08| Loss: 0.0170| Acc: 0.9917| Train Time: 0.1204s
Train: 1.0000| Val: 0.6620| Test: 0.6600| Eval Time: 0.8782s
Epoch 09| Loss: 0.0040| Acc: 1.0000| Train Time: 0.1285s
Train: 1.0000| Val: 0.6500| Test: 0.6510| Eval Time: 1.0835s
Epoch 10| Loss: 0.0074| Acc: 1.0000| Train Time: 0.1846s
Train: 1.0000| Val: 0.6520| Test: 0.6480| Eval Time: 0.9989s
Epoch 11| Loss: 0.0054| Acc: 1.0000| Train Time: 0.1351s
Train: 1.0000| Val: 0.6580| Test: 0.6470| Eval Time: 0.9440s
Epoch 12| Loss: 0.0118| Acc: 0.9917| Train Time: 0.1305s
Train: 1.0000| Val: 0.6540| Test: 0.6470| Eval Time: 0.9766s
Epoch 13| Loss: 0.0023| Acc: 1.0000| Train Time: 0.1454s
Train: 1.0000| Val: 0.6560| Test: 0.6510| Eval Time: 0.8799s
Epoch 14| Loss: 0.0425| Acc: 0.9917| Train Time: 0.2035s
Train: 1.0000| Val: 0.6680| Test: 0.6650| Eval Time: 0.8994s
Epoch 15| Loss: 0.0030| Acc: 1.0000| Train Time: 0.1903s
Train: 1.0000| Val: 0.6680| Test: 0.6750| Eval Time: 0.8938s
Epoch 16| Loss: 0.0008| Acc: 1.0000| Train Time: 0.1318s
Train: 1.0000| Val: 0.6720| Test: 0.6790| Eval Time: 0.8625s
Epoch 17| Loss: 0.0114| Acc: 0.9917| Train Time: 0.1322s
Train: 1.0000| Val: 0.6740| Test: 0.6800| Eval Time: 0.7612s
Epoch 18| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1258s
Train: 1.0000| Val: 0.6740| Test: 0.6800| Eval Time: 0.8020s
Epoch 19| Loss: 0.0007| Acc: 1.0000| Train Time: 0.1876s
Train: 1.0000| Val: 0.6740| Test: 0.6790| Eval Time: 0.8039s
Epoch 20| Loss: 0.0279| Acc: 0.9833| Train Time: 0.1792s
Train: 1.0000| Val: 0.6700| Test: 0.6800| Eval Time: 0.9015s
Epoch 21| Loss: 0.0012| Acc: 1.0000| Train Time: 0.1320s
Train: 1.0000| Val: 0.6660| Test: 0.6690| Eval Time: 0.7538s
Epoch 22| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1252s
Train: 1.0000| Val: 0.6620| Test: 0.6610| Eval Time: 0.8765s
Epoch 23| Loss: 0.0004| Acc: 1.0000| Train Time: 0.1318s
Train: 1.0000| Val: 0.6560| Test: 0.6540| Eval Time: 0.7888s
Epoch 24| Loss: 0.0031| Acc: 1.0000| Train Time: 0.1905s
Train: 1.0000| Val: 0.6560| Test: 0.6560| Eval Time: 0.8998s
Epoch 25| Loss: 0.0015| Acc: 1.0000| Train Time: 0.1311s
Train: 1.0000| Val: 0.6540| Test: 0.6560| Eval Time: 0.7862s
Epoch 26| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1856s
Train: 1.0000| Val: 0.6540| Test: 0.6550| Eval Time: 0.8032s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1168s
Train: 1.0000| Val: 0.6540| Test: 0.6530| Eval Time: 0.8760s
Epoch 28| Loss: 0.0044| Acc: 1.0000| Train Time: 0.1264s
Train: 1.0000| Val: 0.6540| Test: 0.6540| Eval Time: 0.7554s
Epoch 29| Loss: 0.0017| Acc: 1.0000| Train Time: 0.1185s
Train: 1.0000| Val: 0.6580| Test: 0.6560| Eval Time: 0.7831s
Epoch 30| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1195s
Train: 1.0000| Val: 0.6580| Test: 0.6590| Eval Time: 0.8713s
Epoch 31| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1361s
Train: 1.0000| Val: 0.6600| Test: 0.6610| Eval Time: 0.7982s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1878s
Train: 1.0000| Val: 0.6600| Test: 0.6610| Eval Time: 0.7980s

Run 02 for GatV2_K4_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.8044| Acc: 0.1833| Train Time: 0.2046s
Train: 0.9417| Val: 0.5840| Test: 0.5640| Eval Time: 0.6998s
Epoch 02| Loss: 0.9971| Acc: 0.9583| Train Time: 0.1890s
Train: 0.9833| Val: 0.6380| Test: 0.6340| Eval Time: 1.1109s
Epoch 03| Loss: 0.4596| Acc: 0.9750| Train Time: 0.1946s
Train: 1.0000| Val: 0.6760| Test: 0.6590| Eval Time: 1.0083s
Epoch 04| Loss: 0.1930| Acc: 0.9833| Train Time: 0.2029s
Train: 1.0000| Val: 0.6860| Test: 0.6690| Eval Time: 0.7917s
Epoch 05| Loss: 0.0838| Acc: 1.0000| Train Time: 0.1894s
Train: 1.0000| Val: 0.6940| Test: 0.6720| Eval Time: 0.8056s
Epoch 06| Loss: 0.0474| Acc: 0.9917| Train Time: 0.2049s
Train: 1.0000| Val: 0.6880| Test: 0.6760| Eval Time: 0.8778s
Epoch 07| Loss: 0.0220| Acc: 1.0000| Train Time: 0.1274s
Train: 1.0000| Val: 0.6820| Test: 0.6810| Eval Time: 0.8913s
Epoch 08| Loss: 0.0080| Acc: 1.0000| Train Time: 0.1854s
Train: 1.0000| Val: 0.6720| Test: 0.6800| Eval Time: 0.8894s
Epoch 09| Loss: 0.0085| Acc: 1.0000| Train Time: 0.1273s
Train: 1.0000| Val: 0.6760| Test: 0.6800| Eval Time: 0.8724s
Epoch 10| Loss: 0.0245| Acc: 0.9917| Train Time: 0.1344s
Train: 1.0000| Val: 0.6760| Test: 0.6740| Eval Time: 0.8577s
Epoch 11| Loss: 0.0244| Acc: 0.9917| Train Time: 0.1296s
Train: 1.0000| Val: 0.6720| Test: 0.6740| Eval Time: 0.8654s
Epoch 12| Loss: 0.0017| Acc: 1.0000| Train Time: 0.1283s
Train: 1.0000| Val: 0.6700| Test: 0.6780| Eval Time: 0.8767s
Epoch 13| Loss: 0.0025| Acc: 1.0000| Train Time: 0.1268s
Train: 1.0000| Val: 0.6660| Test: 0.6710| Eval Time: 0.6888s
Epoch 14| Loss: 0.0006| Acc: 1.0000| Train Time: 0.1785s
Train: 1.0000| Val: 0.6660| Test: 0.6680| Eval Time: 0.8969s
Epoch 15| Loss: 0.0015| Acc: 1.0000| Train Time: 0.1324s
Train: 1.0000| Val: 0.6640| Test: 0.6680| Eval Time: 0.8802s
Epoch 16| Loss: 0.0016| Acc: 1.0000| Train Time: 0.1209s
Train: 1.0000| Val: 0.6620| Test: 0.6680| Eval Time: 0.9651s
Epoch 17| Loss: 0.0020| Acc: 1.0000| Train Time: 0.1316s
Train: 1.0000| Val: 0.6620| Test: 0.6690| Eval Time: 0.6882s
Epoch 18| Loss: 0.0073| Acc: 1.0000| Train Time: 0.1736s
Train: 1.0000| Val: 0.6660| Test: 0.6710| Eval Time: 1.0027s
Epoch 19| Loss: 0.0005| Acc: 1.0000| Train Time: 0.1368s
Train: 1.0000| Val: 0.6660| Test: 0.6730| Eval Time: 1.0707s
Epoch 20| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1282s
Train: 1.0000| Val: 0.6680| Test: 0.6710| Eval Time: 0.8598s
Epoch 21| Loss: 0.0022| Acc: 1.0000| Train Time: 0.1371s
Train: 1.0000| Val: 0.6720| Test: 0.6680| Eval Time: 0.7674s
Epoch 22| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1256s
Train: 1.0000| Val: 0.6740| Test: 0.6680| Eval Time: 0.9880s
Epoch 23| Loss: 0.0002| Acc: 1.0000| Train Time: 0.2028s
Train: 1.0000| Val: 0.6760| Test: 0.6680| Eval Time: 0.9959s
Epoch 24| Loss: 0.0005| Acc: 1.0000| Train Time: 0.1938s
Train: 1.0000| Val: 0.6740| Test: 0.6690| Eval Time: 0.7887s
Epoch 25| Loss: 0.0001| Acc: 1.0000| Train Time: 0.2119s
Train: 1.0000| Val: 0.6720| Test: 0.6670| Eval Time: 0.8869s
Epoch 26| Loss: 0.0042| Acc: 1.0000| Train Time: 0.1335s
Train: 1.0000| Val: 0.6740| Test: 0.6680| Eval Time: 0.9479s
Epoch 27| Loss: 0.0004| Acc: 1.0000| Train Time: 0.1314s
Train: 1.0000| Val: 0.6760| Test: 0.6690| Eval Time: 0.9027s
Epoch 28| Loss: 0.0006| Acc: 1.0000| Train Time: 0.2035s
Train: 1.0000| Val: 0.6800| Test: 0.6710| Eval Time: 0.8942s
Epoch 29| Loss: 0.0001| Acc: 1.0000| Train Time: 0.2012s
Train: 1.0000| Val: 0.6800| Test: 0.6700| Eval Time: 0.8787s
Epoch 30| Loss: 0.0134| Acc: 0.9917| Train Time: 0.1373s
Train: 1.0000| Val: 0.6820| Test: 0.6760| Eval Time: 0.8449s
Epoch 31| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1335s
Train: 1.0000| Val: 0.6880| Test: 0.6760| Eval Time: 0.8979s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1917s
Train: 1.0000| Val: 0.6880| Test: 0.6750| Eval Time: 0.9059s
Epoch 33| Loss: 0.0001| Acc: 1.0000| Train Time: 0.2019s
Train: 1.0000| Val: 0.6840| Test: 0.6780| Eval Time: 0.8984s
Epoch 34| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1689s
Train: 1.0000| Val: 0.6840| Test: 0.6810| Eval Time: 0.8166s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1328s
Train: 1.0000| Val: 0.6820| Test: 0.6810| Eval Time: 0.7662s

Run 03 for GatV2_K4_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.8169| Acc: 0.1500| Train Time: 0.1200s
Train: 0.9500| Val: 0.6720| Test: 0.6740| Eval Time: 0.7883s
Epoch 02| Loss: 1.0086| Acc: 0.9500| Train Time: 0.1816s
Train: 0.9667| Val: 0.7080| Test: 0.6940| Eval Time: 0.9145s
Epoch 03| Loss: 0.5044| Acc: 0.9417| Train Time: 0.1261s
Train: 0.9917| Val: 0.7100| Test: 0.6900| Eval Time: 0.9519s
Epoch 04| Loss: 0.2158| Acc: 0.9833| Train Time: 0.1423s
Train: 1.0000| Val: 0.6880| Test: 0.6950| Eval Time: 1.0552s
Epoch 05| Loss: 0.0971| Acc: 1.0000| Train Time: 0.1497s
Train: 1.0000| Val: 0.6760| Test: 0.6930| Eval Time: 0.9771s
Epoch 06| Loss: 0.0509| Acc: 0.9833| Train Time: 0.1991s
Train: 1.0000| Val: 0.6700| Test: 0.6830| Eval Time: 0.9928s
Epoch 07| Loss: 0.0320| Acc: 1.0000| Train Time: 0.1243s
Train: 1.0000| Val: 0.6620| Test: 0.6730| Eval Time: 0.9499s
Epoch 08| Loss: 0.0114| Acc: 1.0000| Train Time: 0.1387s
Train: 1.0000| Val: 0.6580| Test: 0.6700| Eval Time: 0.9696s
Epoch 09| Loss: 0.0077| Acc: 1.0000| Train Time: 0.1418s
Train: 1.0000| Val: 0.6540| Test: 0.6700| Eval Time: 0.9373s
Epoch 10| Loss: 0.0110| Acc: 1.0000| Train Time: 0.1435s
Train: 1.0000| Val: 0.6580| Test: 0.6720| Eval Time: 1.1825s
Epoch 11| Loss: 0.0050| Acc: 1.0000| Train Time: 0.1247s
Train: 1.0000| Val: 0.6580| Test: 0.6720| Eval Time: 1.0585s
Epoch 12| Loss: 0.0018| Acc: 1.0000| Train Time: 0.1340s
Train: 1.0000| Val: 0.6580| Test: 0.6730| Eval Time: 0.8870s
Epoch 13| Loss: 0.0010| Acc: 1.0000| Train Time: 0.2192s
Train: 1.0000| Val: 0.6560| Test: 0.6730| Eval Time: 0.9533s
Epoch 14| Loss: 0.0037| Acc: 1.0000| Train Time: 0.1356s
Train: 1.0000| Val: 0.6540| Test: 0.6760| Eval Time: 0.8665s
Epoch 15| Loss: 0.0047| Acc: 1.0000| Train Time: 0.1453s
Train: 1.0000| Val: 0.6540| Test: 0.6780| Eval Time: 1.0638s
Epoch 16| Loss: 0.0020| Acc: 1.0000| Train Time: 0.1330s
Train: 1.0000| Val: 0.6560| Test: 0.6740| Eval Time: 0.9420s
Epoch 17| Loss: 0.0084| Acc: 0.9917| Train Time: 0.1314s
Train: 1.0000| Val: 0.6600| Test: 0.6700| Eval Time: 1.0789s
Epoch 18| Loss: 0.0011| Acc: 1.0000| Train Time: 0.1410s
Train: 1.0000| Val: 0.6640| Test: 0.6640| Eval Time: 0.7725s
Epoch 19| Loss: 0.0003| Acc: 1.0000| Train Time: 0.2026s
Train: 1.0000| Val: 0.6700| Test: 0.6630| Eval Time: 0.8819s
Epoch 20| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1334s
Train: 1.0000| Val: 0.6660| Test: 0.6570| Eval Time: 1.0655s
Epoch 21| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1476s
Train: 1.0000| Val: 0.6640| Test: 0.6550| Eval Time: 1.1491s
Epoch 22| Loss: 0.0014| Acc: 1.0000| Train Time: 0.1395s
Train: 1.0000| Val: 0.6640| Test: 0.6530| Eval Time: 1.3637s
Epoch 23| Loss: 0.0003| Acc: 1.0000| Train Time: 0.1417s
Train: 1.0000| Val: 0.6660| Test: 0.6550| Eval Time: 0.9649s
Epoch 24| Loss: 0.0011| Acc: 1.0000| Train Time: 0.1491s
Train: 1.0000| Val: 0.6700| Test: 0.6520| Eval Time: 0.8467s
Epoch 25| Loss: 0.0003| Acc: 1.0000| Train Time: 0.1114s
Train: 1.0000| Val: 0.6680| Test: 0.6530| Eval Time: 0.8747s
Epoch 26| Loss: 0.0009| Acc: 1.0000| Train Time: 0.1239s
Train: 1.0000| Val: 0.6660| Test: 0.6550| Eval Time: 0.8065s
Epoch 27| Loss: 0.0050| Acc: 1.0000| Train Time: 0.1882s
Train: 1.0000| Val: 0.6680| Test: 0.6520| Eval Time: 0.8816s
Epoch 28| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1258s
Train: 1.0000| Val: 0.6680| Test: 0.6580| Eval Time: 0.8987s
Epoch 29| Loss: 0.0012| Acc: 1.0000| Train Time: 0.1978s
Train: 1.0000| Val: 0.6680| Test: 0.6630| Eval Time: 0.7979s
Epoch 30| Loss: 0.0006| Acc: 1.0000| Train Time: 0.1950s
Train: 1.0000| Val: 0.6640| Test: 0.6650| Eval Time: 0.7836s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1201s
Train: 1.0000| Val: 0.6640| Test: 0.6660| Eval Time: 0.6990s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1671s
Train: 1.0000| Val: 0.6680| Test: 0.6680| Eval Time: 0.9141s
Epoch 33| Loss: 0.0016| Acc: 1.0000| Train Time: 0.1212s
Train: 1.0000| Val: 0.6660| Test: 0.6680| Eval Time: 0.8735s

============================
Final Train: 0.9944 ± 0.0048
Final Val: 0.7020 ± 0.0080
Final Test: 0.6823 ± 0.0093
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '0.9437272548675537',
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV2: 'GAT-V2'>,
    'nbor_degree': 2,
    'num_epochs_avg': '3.333984375',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 4,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.6823332905769348',
    'test_acc_std': '0.009291578084230423',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '0.9944444298744202',
    'train_acc_std': '0.004811247810721397',
    'train_time_avg': '0.14836037158966064',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.7019999623298645',
    'val_acc_std': '0.007999986410140991'}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV2_K2_D4_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.8542| Acc: 0.1917| Train Time: 0.1655s
Train: 0.5500| Val: 0.4040| Test: 0.4060| Eval Time: 1.5008s
Epoch 02| Loss: 1.6329| Acc: 0.3500| Train Time: 0.2180s
Train: 0.7667| Val: 0.5160| Test: 0.4780| Eval Time: 1.3830s
Epoch 03| Loss: 1.5433| Acc: 0.4333| Train Time: 0.2229s
Train: 0.7583| Val: 0.4900| Test: 0.4540| Eval Time: 1.2881s
Epoch 04| Loss: 1.2136| Acc: 0.5583| Train Time: 0.2150s
Train: 0.8083| Val: 0.5560| Test: 0.5140| Eval Time: 1.3840s
Epoch 05| Loss: 0.9929| Acc: 0.6667| Train Time: 0.2156s
Train: 0.8917| Val: 0.6320| Test: 0.5830| Eval Time: 1.1618s
Epoch 06| Loss: 0.7399| Acc: 0.7667| Train Time: 0.2108s
Train: 0.8917| Val: 0.6720| Test: 0.6220| Eval Time: 1.2044s
Epoch 07| Loss: 0.5878| Acc: 0.8083| Train Time: 0.2109s
Train: 0.9083| Val: 0.6660| Test: 0.6080| Eval Time: 1.3887s
Epoch 08| Loss: 0.4986| Acc: 0.8667| Train Time: 0.2039s
Train: 0.9250| Val: 0.6600| Test: 0.6200| Eval Time: 1.4079s
Epoch 09| Loss: 0.4757| Acc: 0.8833| Train Time: 0.2913s
Train: 0.9583| Val: 0.6740| Test: 0.6510| Eval Time: 1.1811s
Epoch 10| Loss: 0.3434| Acc: 0.8917| Train Time: 0.2045s
Train: 0.9833| Val: 0.6780| Test: 0.6660| Eval Time: 1.2881s
Epoch 11| Loss: 0.4636| Acc: 0.8917| Train Time: 0.2142s
Train: 0.9583| Val: 0.6700| Test: 0.6620| Eval Time: 1.3972s
Epoch 12| Loss: 0.4306| Acc: 0.8833| Train Time: 0.2034s
Train: 0.9500| Val: 0.6840| Test: 0.6810| Eval Time: 1.2105s
Epoch 13| Loss: 0.4179| Acc: 0.9083| Train Time: 0.2061s
Train: 0.9583| Val: 0.6980| Test: 0.6840| Eval Time: 1.3232s
Epoch 14| Loss: 0.3989| Acc: 0.9250| Train Time: 0.2126s
Train: 0.9583| Val: 0.6900| Test: 0.6630| Eval Time: 1.7933s
Epoch 15| Loss: 0.2341| Acc: 0.9250| Train Time: 0.2177s
Train: 0.9500| Val: 0.6680| Test: 0.6630| Eval Time: 1.9625s
Epoch 16| Loss: 0.2129| Acc: 0.9583| Train Time: 0.2316s
Train: 0.9417| Val: 0.6560| Test: 0.6340| Eval Time: 1.6855s
Epoch 17| Loss: 0.4321| Acc: 0.9167| Train Time: 0.2942s
Train: 0.9417| Val: 0.6420| Test: 0.6220| Eval Time: 1.8802s
Epoch 18| Loss: 0.3978| Acc: 0.9167| Train Time: 0.2226s
Train: 0.9500| Val: 0.6480| Test: 0.6210| Eval Time: 1.3736s
Epoch 19| Loss: 0.4461| Acc: 0.8833| Train Time: 0.2247s
Train: 0.9583| Val: 0.6760| Test: 0.6460| Eval Time: 1.9910s
Epoch 20| Loss: 0.3745| Acc: 0.9167| Train Time: 0.2222s
Train: 0.9500| Val: 0.6920| Test: 0.6470| Eval Time: 1.8719s
Epoch 21| Loss: 0.2981| Acc: 0.9000| Train Time: 0.2153s
Train: 0.9583| Val: 0.7020| Test: 0.6560| Eval Time: 1.6967s
Epoch 22| Loss: 0.5860| Acc: 0.8917| Train Time: 0.3089s
Train: 0.9667| Val: 0.6940| Test: 0.6500| Eval Time: 1.6945s
Epoch 23| Loss: 0.9557| Acc: 0.9083| Train Time: 0.3123s
Train: 0.9833| Val: 0.6880| Test: 0.6520| Eval Time: 1.6805s
Epoch 24| Loss: 0.3354| Acc: 0.9167| Train Time: 0.2847s
Train: 0.9917| Val: 0.6940| Test: 0.6540| Eval Time: 1.3901s
Epoch 25| Loss: 0.3274| Acc: 0.9417| Train Time: 0.2230s
Train: 0.9750| Val: 0.6920| Test: 0.6680| Eval Time: 1.4940s
Epoch 26| Loss: 0.6198| Acc: 0.9083| Train Time: 0.2081s
Train: 0.9750| Val: 0.6800| Test: 0.6660| Eval Time: 1.2739s
Epoch 27| Loss: 0.2908| Acc: 0.9417| Train Time: 0.2151s
Train: 0.9750| Val: 0.6860| Test: 0.6560| Eval Time: 1.3942s
Epoch 28| Loss: 1.3241| Acc: 0.9000| Train Time: 0.2099s
Train: 0.9833| Val: 0.6880| Test: 0.6710| Eval Time: 1.2983s
Epoch 29| Loss: 0.4430| Acc: 0.9417| Train Time: 0.2951s
Train: 0.9750| Val: 0.6900| Test: 0.6770| Eval Time: 1.2106s
Epoch 30| Loss: 0.5075| Acc: 0.9417| Train Time: 0.2008s
Train: 0.9750| Val: 0.6900| Test: 0.6710| Eval Time: 1.2669s
Epoch 31| Loss: 0.5216| Acc: 0.9417| Train Time: 0.2104s
Train: 0.9750| Val: 0.6900| Test: 0.6690| Eval Time: 1.5121s
Epoch 32| Loss: 0.4501| Acc: 0.9333| Train Time: 0.2773s
Train: 0.9833| Val: 0.6940| Test: 0.6690| Eval Time: 1.4009s
Epoch 33| Loss: 0.8394| Acc: 0.9417| Train Time: 0.2179s
Train: 0.9917| Val: 0.6860| Test: 0.6550| Eval Time: 1.4850s
Epoch 34| Loss: 0.2974| Acc: 0.9750| Train Time: 0.2185s
Train: 0.9917| Val: 0.6740| Test: 0.6400| Eval Time: 1.5751s
Epoch 35| Loss: 0.5259| Acc: 0.9333| Train Time: 0.2218s
Train: 0.9917| Val: 0.6620| Test: 0.6190| Eval Time: 1.5935s
Epoch 36| Loss: 0.3385| Acc: 0.9333| Train Time: 0.3000s
Train: 0.9917| Val: 0.6420| Test: 0.6070| Eval Time: 1.3787s
Epoch 37| Loss: 0.5572| Acc: 0.9167| Train Time: 0.2314s
Train: 0.9750| Val: 0.6440| Test: 0.6030| Eval Time: 1.3649s
Epoch 38| Loss: 1.0140| Acc: 0.8917| Train Time: 0.2339s
Train: 0.9750| Val: 0.6560| Test: 0.6080| Eval Time: 1.0945s
Epoch 39| Loss: 0.8790| Acc: 0.9083| Train Time: 0.1940s
Train: 0.9750| Val: 0.6560| Test: 0.6220| Eval Time: 1.4010s
Epoch 40| Loss: 0.2357| Acc: 0.9583| Train Time: 0.2792s
Train: 0.9833| Val: 0.6660| Test: 0.6310| Eval Time: 1.3205s
Epoch 41| Loss: 1.6560| Acc: 0.9083| Train Time: 0.2087s
Train: 0.9917| Val: 0.6660| Test: 0.6490| Eval Time: 1.3902s
Epoch 42| Loss: 0.4536| Acc: 0.9333| Train Time: 0.2795s
Train: 0.9917| Val: 0.6700| Test: 0.6590| Eval Time: 1.3070s
Epoch 43| Loss: 0.6172| Acc: 0.9333| Train Time: 0.2070s
Train: 0.9917| Val: 0.6800| Test: 0.6720| Eval Time: 1.0960s
Epoch 44| Loss: 0.7291| Acc: 0.9083| Train Time: 0.2071s
Train: 1.0000| Val: 0.6760| Test: 0.6720| Eval Time: 1.3714s
Epoch 45| Loss: 0.5595| Acc: 0.9417| Train Time: 0.2215s
